序号,电影名,评分,推荐语,链接
1,肖申克的救赎,9.7,https://movie.douban.com/subject/1292052/
2,霸王别姬,9.6,https://movie.douban.com/subject/1291546/
3,阿甘正传,9.5,https://movie.douban.com/subject/1292720/
4,这个杀手不太冷,9.4,https://movie.douban.com/subject/1295644/
5,美丽人生,9.5,https://movie.douban.com/subject/1292063/
6,泰坦尼克号,9.4,https://movie.douban.com/subject/1292722/
7,千与千寻,9.4,https://movie.douban.com/subject/1291561/
8,辛德勒的名单,9.5,https://movie.douban.com/subject/1295124/
9,盗梦空间,9.3,https://movie.douban.com/subject/3541415/
10,忠犬八公的故事,9.4,https://movie.douban.com/subject/3011091/
11,海上钢琴师,9.3,https://movie.douban.com/subject/1292001/
12,楚门的世界,9.3,https://movie.douban.com/subject/1292064/
13,三傻大闹宝莱坞,9.2,https://movie.douban.com/subject/3793023/
14,机器人总动员,9.3,https://movie.douban.com/subject/2131459/
15,放牛班的春天,9.3,https://movie.douban.com/subject/1291549/
16,星际穿越,9.3,https://movie.douban.com/subject/1889243/
17,大话西游之大圣娶亲,9.2,https://movie.douban.com/subject/1292213/
18,熔炉,9.3,https://movie.douban.com/subject/5912992/
19,疯狂动物城,9.2,https://movie.douban.com/subject/25662329/
20,无间道,9.2,https://movie.douban.com/subject/1307914/
21,龙猫,9.2,https://movie.douban.com/subject/1291560/
22,教父,9.3,https://movie.douban.com/subject/1291841/
23,当幸福来敲门,9.1,https://movie.douban.com/subject/1849031/
24,怦然心动,9.1,https://movie.douban.com/subject/3319755/
25,触不可及,9.2,https://movie.douban.com/subject/6786002/
26,控方证人,9.6,https://movie.douban.com/subject/1296141/
27,蝙蝠侠：黑暗骑士,9.2,https://movie.douban.com/subject/1851857/
28,活着,9.2,https://movie.douban.com/subject/1292365/
29,寻梦环游记,9.1,https://movie.douban.com/subject/20495023/
30,乱世佳人,9.3,https://movie.douban.com/subject/1300267/
31,末代皇帝,9.2,https://movie.douban.com/subject/1293172/
32,摔跤吧！爸爸,9.0,https://movie.douban.com/subject/26387939/
33,指环王3：王者无敌,9.2,https://movie.douban.com/subject/1291552/
34,何以为家,9.1,https://movie.douban.com/subject/30170448/
35,少年派的奇幻漂流,9.1,https://movie.douban.com/subject/1929463/
36,飞屋环游记,9.0,https://movie.douban.com/subject/2129039/
37,十二怒汉,9.4,https://movie.douban.com/subject/1293182/
38,鬼子来了,9.2,https://movie.douban.com/subject/1291858/
39,素媛,9.2,https://movie.douban.com/subject/21937452/
40,天空之城,9.1,https://movie.douban.com/subject/1291583/
41,哈尔的移动城堡,9.1,https://movie.douban.com/subject/1308807/
42,大话西游之月光宝盒,9.0,https://movie.douban.com/subject/1299398/
43,天堂电影院,9.2,https://movie.douban.com/subject/1291828/
44,罗马假日,9.0,https://movie.douban.com/subject/1293839/
45,闻香识女人,9.1,https://movie.douban.com/subject/1298624/
46,哈利·波特与魔法石,9.0,https://movie.douban.com/subject/1295038/
47,辩护人,9.2,https://movie.douban.com/subject/21937445/
48,我不是药神,9.0,https://movie.douban.com/subject/26752088/
49,搏击俱乐部,9.0,https://movie.douban.com/subject/1292000/
50,死亡诗社,9.1,https://movie.douban.com/subject/1291548/
51,教父2,9.2,https://movie.douban.com/subject/1299131/
52,狮子王,9.0,https://movie.douban.com/subject/1301753/
53,指环王2：双塔奇兵,9.1,https://movie.douban.com/subject/1291572/
54,大闹天宫,9.3,https://movie.douban.com/subject/1418019/
55,窃听风暴,9.1,https://movie.douban.com/subject/1900841/
56,猫鼠游戏,9.0,https://movie.douban.com/subject/1305487/
57,指环王1：魔戒再现,9.0,https://movie.douban.com/subject/1291571/
58,两杆大烟枪,9.1,https://movie.douban.com/subject/1293350/
59,钢琴家,9.2,https://movie.douban.com/subject/1296736/
60,美丽心灵,9.0,https://movie.douban.com/subject/1306029/
61,饮食男女,9.1,https://movie.douban.com/subject/1291818/
62,黑客帝国,9.0,https://movie.douban.com/subject/1291843/
63,飞越疯人院,9.1,https://movie.douban.com/subject/1292224/
64,本杰明·巴顿奇事,8.9,https://movie.douban.com/subject/1485260/
65,V字仇杀队,8.9,https://movie.douban.com/subject/1309046/
66,让子弹飞,8.8,https://movie.douban.com/subject/3742360/
67,看不见的客人,8.8,https://movie.douban.com/subject/26580232/
68,西西里的美丽传说,8.9,https://movie.douban.com/subject/1292402/
69,小鞋子,9.2,https://movie.douban.com/subject/1303021/
70,拯救大兵瑞恩,9.0,https://movie.douban.com/subject/1292849/
71,绿皮书,8.9,https://movie.douban.com/subject/27060077/
72,海豚湾,9.3,https://movie.douban.com/subject/3442220/
73,情书,8.9,https://movie.douban.com/subject/1292220/
74,穿条纹睡衣的男孩,9.1,https://movie.douban.com/subject/3008247/
75,海蒂和爷爷,9.2,https://movie.douban.com/subject/25958717/
76,音乐之声,9.0,https://movie.douban.com/subject/1294408/
77,美国往事,9.2,https://movie.douban.com/subject/1292262/
78,致命魔术,8.9,https://movie.douban.com/subject/1780330/
79,低俗小说,8.8,https://movie.douban.com/subject/1291832/
80,七宗罪,8.8,https://movie.douban.com/subject/1292223/
81,沉默的羔羊,8.8,https://movie.douban.com/subject/1293544/
82,蝴蝶效应,8.8,https://movie.douban.com/subject/1292343/
83,禁闭岛,8.8,https://movie.douban.com/subject/2334904/
84,春光乍泄,8.9,https://movie.douban.com/subject/1292679/
85,心灵捕手,8.9,https://movie.douban.com/subject/1292656/
86,布达佩斯大饭店,8.8,https://movie.douban.com/subject/11525673/
87,被嫌弃的松子的一生,8.9,https://movie.douban.com/subject/1787291/
88,阿凡达,8.7,https://movie.douban.com/subject/1652587/
89,摩登时代,9.3,https://movie.douban.com/subject/1294371/
90,剪刀手爱德华,8.7,https://movie.douban.com/subject/1292370/
91,勇敢的心,8.9,https://movie.douban.com/subject/1294639/
92,天使爱美丽,8.7,https://movie.douban.com/subject/1292215/
93,喜剧之王,8.7,https://movie.douban.com/subject/1302425/
94,致命ID,8.8,https://movie.douban.com/subject/1297192/
95,加勒比海盗,8.8,https://movie.douban.com/subject/1298070/
96,断背山,8.8,https://movie.douban.com/subject/1418834/
97,哈利·波特与死亡圣器(下),8.8,https://movie.douban.com/subject/3011235/
98,杀人回忆,8.8,https://movie.douban.com/subject/1300299/
99,狩猎,9.1,https://movie.douban.com/subject/6985810/
100,请以你的名字呼唤我,8.9,https://movie.douban.com/subject/26799731/
101,幽灵公主,8.9,https://movie.douban.com/subject/1297359/
102,阳光灿烂的日子,8.8,https://movie.douban.com/subject/1291875/
103,小森林 夏秋篇,9.0,https://movie.douban.com/subject/25814705/
104,重庆森林,8.7,https://movie.douban.com/subject/1291999/
105,入殓师,8.8,https://movie.douban.com/subject/2149806/
106,第六感,8.9,https://movie.douban.com/subject/1297630/
107,7号房的礼物,8.9,https://movie.douban.com/subject/10777687/
108,红辣椒,9.0,https://movie.douban.com/subject/1865703/
109,消失的爱人,8.7,https://movie.douban.com/subject/21318488/
110,小森林 冬春篇,9.0,https://movie.douban.com/subject/25814707/
111,爱在黎明破晓前,8.8,https://movie.douban.com/subject/1296339/
112,一一,9.0,https://movie.douban.com/subject/1292434/
113,侧耳倾听,8.9,https://movie.douban.com/subject/1297052/
114,唐伯虎点秋香,8.6,https://movie.douban.com/subject/1306249/
115,超脱,8.9,https://movie.douban.com/subject/5322596/
116,玛丽和马克思,8.9,https://movie.douban.com/subject/3072124/
117,倩女幽魂,8.7,https://movie.douban.com/subject/1297447/
118,蝙蝠侠：黑暗骑士崛起,8.8,https://movie.douban.com/subject/3395373/
119,告白,8.7,https://movie.douban.com/subject/4268598/
120,甜蜜蜜,8.8,https://movie.douban.com/subject/1305164/
121,大鱼,8.8,https://movie.douban.com/subject/1291545/
122,阳光姐妹淘,8.8,https://movie.douban.com/subject/4917726/
123,无人知晓,9.1,https://movie.douban.com/subject/1292337/
124,萤火之森,8.9,https://movie.douban.com/subject/5989818/
125,射雕英雄传之东成西就,8.7,https://movie.douban.com/subject/1316510/
126,驯龙高手,8.7,https://movie.douban.com/subject/2353023/
127,超能陆战队,8.7,https://movie.douban.com/subject/11026735/
128,借东西的小人阿莉埃蒂,8.8,https://movie.douban.com/subject/4202302/
129,幸福终点站,8.8,https://movie.douban.com/subject/1292274/
130,菊次郎的夏天,8.8,https://movie.douban.com/subject/1293359/
131,爱在日落黄昏时,8.8,https://movie.douban.com/subject/1291990/
132,恐怖直播,8.8,https://movie.douban.com/subject/21360417/
133,完美的世界,9.1,https://movie.douban.com/subject/1300992/
134,神偷奶爸,8.6,https://movie.douban.com/subject/3287562/
135,怪兽电力公司,8.7,https://movie.douban.com/subject/1291579/
136,功夫,8.6,https://movie.douban.com/subject/1291543/
137,人生果实,9.5,https://movie.douban.com/subject/26874505/
138,玩具总动员3,8.8,https://movie.douban.com/subject/1858711/
139,傲慢与偏见,8.6,https://movie.douban.com/subject/1418200/
140,血战钢锯岭,8.7,https://movie.douban.com/subject/26325320/
141,风之谷,8.9,https://movie.douban.com/subject/1291585/
142,天书奇谭,9.2,https://movie.douban.com/subject/1428581/
143,时空恋旅人,8.7,https://movie.douban.com/subject/10577869/
144,教父3,8.9,https://movie.douban.com/subject/1294240/
145,上帝之城,8.9,https://movie.douban.com/subject/1292208/
146,电锯惊魂,8.7,https://movie.douban.com/subject/1417598/
147,喜宴,8.9,https://movie.douban.com/subject/1303037/
148,被解救的姜戈,8.7,https://movie.douban.com/subject/6307447/
149,英雄本色,8.7,https://movie.douban.com/subject/1297574/
150,哪吒闹海,9.1,https://movie.douban.com/subject/1307315/
151,七武士,9.2,https://movie.douban.com/subject/1295399/
152,谍影重重3,8.8,https://movie.douban.com/subject/1578507/
153,岁月神偷,8.7,https://movie.douban.com/subject/3792799/
154,我是山姆,8.9,https://movie.douban.com/subject/1306861/
155,釜山行,8.5,https://movie.douban.com/subject/25986180/
156,头号玩家,8.7,https://movie.douban.com/subject/4920389/
157,纵横四海,8.8,https://movie.douban.com/subject/1295409/
158,疯狂原始人,8.7,https://movie.douban.com/subject/1907966/
159,三块广告牌,8.7,https://movie.douban.com/subject/26611804/
160,哈利·波特与阿兹卡班的囚徒,8.7,https://movie.douban.com/subject/1291544/
161,心迷宫,8.7,https://movie.douban.com/subject/25917973/
162,达拉斯买家俱乐部,8.8,https://movie.douban.com/subject/1793929/
163,萤火虫之墓,8.7,https://movie.douban.com/subject/1293318/
164,荒蛮故事,8.8,https://movie.douban.com/subject/24750126/
165,卢旺达饭店,8.9,https://movie.douban.com/subject/1291822/
166,真爱至上,8.6,https://movie.douban.com/subject/1292401/
167,贫民窟的百万富翁,8.6,https://movie.douban.com/subject/2209573/
168,东邪西毒,8.6,https://movie.douban.com/subject/1292328/
169,你的名字。,8.4,https://movie.douban.com/subject/26683290/
170,记忆碎片,8.6,https://movie.douban.com/subject/1304447/
171,花样年华,8.7,https://movie.douban.com/subject/1291557/
172,爆裂鼓手,8.7,https://movie.douban.com/subject/25773932/
173,一个叫欧维的男人决定去死,8.8,https://movie.douban.com/subject/26628357/
174,黑天鹅,8.6,https://movie.douban.com/subject/1978709/
175,忠犬八公物语,9.2,https://movie.douban.com/subject/1959195/
176,黑客帝国3：矩阵革命,8.8,https://movie.douban.com/subject/1302467/
177,哈利·波特与密室,8.6,https://movie.douban.com/subject/1296996/
178,模仿游戏,8.7,https://movie.douban.com/subject/10463953/
179,头脑特工队,8.7,https://movie.douban.com/subject/10533913/
180,未麻的部屋,8.9,https://movie.douban.com/subject/1395091/
181,你看起来好像很好吃,8.9,https://movie.douban.com/subject/4848115/
182,新世界,8.8,https://movie.douban.com/subject/10437779/
183,雨人,8.7,https://movie.douban.com/subject/1291870/
184,无敌破坏王,8.7,https://movie.douban.com/subject/6534248/
185,海街日记,8.8,https://movie.douban.com/subject/25895901/
186,冰川时代,8.6,https://movie.douban.com/subject/1291578/
187,恋恋笔记本,8.5,https://movie.douban.com/subject/1309163/
188,惊魂记,9.0,https://movie.douban.com/subject/1293181/
189,海边的曼彻斯特,8.6,https://movie.douban.com/subject/25980443/
190,二十二,8.7,https://movie.douban.com/subject/26430107/
191,房间,8.8,https://movie.douban.com/subject/25724855/
192,恐怖游轮,8.5,https://movie.douban.com/subject/3011051/
193,虎口脱险,8.9,https://movie.douban.com/subject/1296909/
194,魔女宅急便,8.6,https://movie.douban.com/subject/1307811/
195,奇迹男孩,8.6,https://movie.douban.com/subject/26787574/
196,疯狂的石头,8.5,https://movie.douban.com/subject/1862151/
197,雨中曲,9.0,https://movie.douban.com/subject/1293460/
198,人工智能,8.6,https://movie.douban.com/subject/1302827/
199,小偷家族,8.7,https://movie.douban.com/subject/27622447/
200,绿里奇迹,8.8,https://movie.douban.com/subject/1300374/
201,爱在午夜降临前,8.8,https://movie.douban.com/subject/10808442/
202,罗生门,8.8,https://movie.douban.com/subject/1291879/
203,终结者2：审判日,8.7,https://movie.douban.com/subject/1291844/
204,初恋这件小事,8.4,https://movie.douban.com/subject/4739952/
205,海洋,9.1,https://movie.douban.com/subject/3443389/
206,魂断蓝桥,8.8,https://movie.douban.com/subject/1293964/
207,可可西里,8.8,https://movie.douban.com/subject/1308857/
208,2001太空漫游,8.8,https://movie.douban.com/subject/1292226/
209,燃情岁月,8.8,https://movie.douban.com/subject/1295865/
210,穿越时空的少女,8.6,https://movie.douban.com/subject/1937946/
211,城市之光,9.3,https://movie.douban.com/subject/1293908/
212,牯岭街少年杀人事件,8.8,https://movie.douban.com/subject/1292329/
213,新龙门客栈,8.6,https://movie.douban.com/subject/1292287/
214,无耻混蛋,8.6,https://movie.douban.com/subject/1438652/
215,完美陌生人,8.5,https://movie.douban.com/subject/26614893/
216,源代码,8.4,https://movie.douban.com/subject/3075287/
217,色，戒,8.5,https://movie.douban.com/subject/1828115/
218,青蛇,8.5,https://movie.douban.com/subject/1303394/
219,阿飞正传,8.5,https://movie.douban.com/subject/1305690/
220,遗愿清单,8.6,https://movie.douban.com/subject/1867345/
221,香水,8.5,https://movie.douban.com/subject/1760622/
222,谍影重重2,8.7,https://movie.douban.com/subject/1308767/
223,血钻,8.7,https://movie.douban.com/subject/1428175/
224,地球上的星星,8.9,https://movie.douban.com/subject/2363506/
225,大佛普拉斯,8.7,https://movie.douban.com/subject/27059130/
226,战争之王,8.6,https://movie.douban.com/subject/1419936/
227,谍影重重,8.6,https://movie.douban.com/subject/1304102/
228,疯狂的麦克斯4：狂暴之路,8.6,https://movie.douban.com/subject/3592854/
229,步履不停,8.8,https://movie.douban.com/subject/2222996/
230,彗星来的那一夜,8.5,https://movie.douban.com/subject/25807345/
231,猜火车,8.5,https://movie.douban.com/subject/1292528/
232,九品芝麻官,8.5,https://movie.douban.com/subject/1297518/
233,朗读者,8.6,https://movie.douban.com/subject/2213597/
234,浪潮,8.7,https://movie.douban.com/subject/2297265/
235,哈利·波特与火焰杯,8.5,https://movie.douban.com/subject/1309055/
236,小萝莉的猴神大叔,8.4,https://movie.douban.com/subject/26393561/
237,再次出发之纽约遇见你,8.6,https://movie.douban.com/subject/6874403/
238,东京物语,9.2,https://movie.douban.com/subject/1291568/
239,聚焦,8.8,https://movie.douban.com/subject/25954475/
240,驴得水,8.3,https://movie.douban.com/subject/25921812/
241,追随,8.9,https://movie.douban.com/subject/1397546/
242,千钧一发,8.8,https://movie.douban.com/subject/1300117/
243,波西米亚狂想曲,8.7,https://movie.douban.com/subject/5300054/
244,一次别离,8.7,https://movie.douban.com/subject/5964718/
245,我爱你,9.0,https://movie.douban.com/subject/5908478/
246,黑鹰坠落,8.7,https://movie.douban.com/subject/1291824/
247,网络谜踪,8.6,https://movie.douban.com/subject/27615441/
248,四个春天,8.9,https://movie.douban.com/subject/27191492/
249,发条橙,8.6,https://movie.douban.com/subject/1292233/
250,黑客帝国2：重装上阵,8.6,https://movie.douban.com/subject/1304141/
